지점번호,지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각,last_rain
108,서울,2019-12-08,,,,0.1
108,서울,2019-12-09,0,,,0
108,서울,2019-12-10,1.7,,,0
108,서울,2019-12-11,0.2,,,1.7
108,서울,2019-12-12,,,,0.2
108,서울,2019-12-13,1,,,0
108,서울,2019-12-14,0,,,1
108,서울,2019-12-15,,,,0
108,서울,2019-12-16,,,,0
108,서울,2019-12-17,9.8,,,0
108,서울,2019-12-18,,,,9.8
108,서울,2019-12-19,0,,,0
108,서울,2019-12-20,0,,,0
108,서울,2019-12-21,0.6,,,0
108,서울,2019-12-22,0.3,,,0.6
108,서울,2019-12-23,2.9,,,0.3
108,서울,2019-12-24,,,,2.9
108,서울,2019-12-25,,,,0
108,서울,2019-12-26,0.3,,,0
108,서울,2019-12-27,,,,0.3
108,서울,2019-12-28,,,,0
108,서울,2019-12-29,1.4,,,0
108,서울,2019-12-30,0.4,,,1.4
108,서울,2019-12-31,0,,,0.4
